year,eraBand,expectedStanding,teamId,team,currentAvg,targetAvg,delta,currentRep,targetRep,repDelta,currentRaceOps,targetRaceOps,raceOpsDelta,flag
1990,classic,1,t-mclaren-honda,McLaren Honda,8.86,8.85,-0.01,96,96,0,8.5,8.45,-0.05,
1990,classic,2,t-ferrari,Ferrari,8.46,8.45,-0.01,90,90,0,8,8.03,0.03,
1990,classic,3,t-williams-renault,Williams Renault,7.92,7.95,0.03,83,83,0,7.5,7.52,0.02,
1990,classic,4,t-benetton-ford,Benetton Ford,7.32,7.35,0.03,76,76,0,6.9,6.95,0.05,
1990,classic,5,t-tyrrell-ford,Tyrrell Ford,5.78,5.75,-0.03,65,65,0,5.4,5.42,0.02,
1990,classic,6,t-leyton-house-judd,Leyton House Judd,5.38,5.35,-0.03,58,58,0,5,4.96,-0.04,
1990,classic,7,t-larrousse-lamborghini,Larrousse Lamborghini,5.02,5,-0.02,52,52,0,4.6,4.56,-0.04,
1990,classic,8,t-lotus-lamborghini,Lotus Lamborghini,4.66,4.65,-0.01,47,47,0,4.2,4.2,0,
1990,classic,9,t-arrows-ford,Arrows Ford,4.26,4.25,-0.01,42,42,0,3.7,3.66,-0.04,
1990,classic,10,t-brabham-judd,Brabham Judd,3.98,3.95,-0.03,38,38,0,3.4,3.36,-0.04,
1990,classic,11,t-minardi-ford,Minardi Ford,3.62,3.65,0.03,34,34,0,3,3.06,0.06,
1990,classic,12,t-ligier-ford,Ligier Ford,3.38,3.4,0.02,31,31,0,2.8,2.81,0.01,
1990,classic,13,t-dallara-judd,Dallara Judd,3.4,3.4,0,31,31,0,2.8,2.81,0.01,
1990,classic,14,t-ags-ford,AGS Ford,3.38,3.4,0.02,31,31,0,2.8,2.81,0.01,
1990,classic,15,t-eurobrun-judd,EuroBrun Judd,3.42,3.4,-0.02,31,31,0,2.8,2.81,0.01,
1990,classic,16,t-onyx-monteverdi-ford,Onyx / Monteverdi Ford,3.42,3.4,-0.02,31,31,0,2.8,2.81,0.01,
1990,classic,17,t-coloni-subaru-ford,Coloni Subaru/Ford,3.38,3.41,0.03,31,31,0,2.8,2.82,0.02,
1990,classic,18,t-life-w12,Life W12,3.46,3.39,-0.07,31,31,0,2.8,2.81,0.01,
1991,classic,1,t-mclaren-honda,McLaren Honda,8.84,8.85,0.01,96,96,0,8.4,8.45,0.05,
1991,classic,2,t-williams-renault,Williams Renault,8.46,8.45,-0.01,90,90,0,8,8.03,0.03,
1991,classic,3,t-ferrari,Ferrari,7.96,7.95,-0.01,83,83,0,7.5,7.52,0.02,
