season,team,expected,origCarAvg,adjCarAvg,carChange,seededRaceOps,adjRaceOps,raceOpsChange
1990,McLaren Honda,1,8.5,8.5,0.0,9.0,9.0,0.0
1990,Ferrari,2,8.2,8.2,0.0,8.5,8.5,0.0
1990,Williams Renault,3,7.9,7.9,0.0,7.9,7.9,0.0
1990,Benetton Ford,4,7.6,7.6,0.0,7.1,7.1,0.0
1990,Tyrrell Ford,5,4.9,5.2,0.3,5.5,5.5,0.0
1990,Leyton House Judd,6,4.6,4.9,0.3,4.8,5.0,0.2
1990,Larrousse Lamborghini,7,4.5,4.8,0.3,4.5,4.7,0.2
1990,Lotus Lamborghini,8,4.4,4.7,0.3,4.1,4.5,0.4
1990,Arrows Ford,9,4.1,4.1,0.0,4.0,4.0,0.0
1990,Brabham Judd,10,4.0,4.0,0.0,3.8,3.8,0.0
1990,Minardi Ford,11,4.0,4.0,0.0,3.3,3.3,0.0
1990,Ligier Ford,12,3.9,3.9,0.0,3.0,3.0,0.0
1990,Dallara Judd,13,3.8,3.8,0.0,2.7,2.7,0.0
1990,AGS Ford,14,3.9,3.9,0.0,2.8,2.8,0.0
1990,EuroBrun Judd,15,3.6,3.6,0.0,2.7,2.7,0.0
1990,Onyx / Monteverdi Ford,16,3.6,3.6,0.0,2.6,2.6,0.0
1990,Coloni Subaru/Ford,17,3.4,3.4,0.0,2.6,2.6,0.0
1990,Life W12,18,2.2,2.2,0.0,1.9,1.9,0.0
1991,McLaren Honda,1,8.8,8.8,0.0,9.2,9.2,0.0
1991,Williams Renault,2,8.6,8.6,0.0,8.5,8.5,0.0
1991,Ferrari,3,7.9,7.9,0.0,7.7,7.7,0.0
1991,Benetton Ford,4,7.7,7.7,0.0,7.2,7.2,0.0
1991,Tyrrell Honda,5,5.2,5.4,0.2,5.6,5.6,0.0
1991,Jordan Ford,6,5.2,5.4,0.2,5.0,5.2,0.2
1991,Minardi Ferrari,7,4.8,5.1,0.3,4.6,4.8,0.2
1991,Dallara Judd,8,4.7,5.0,0.3,4.2,4.5,0.3
1991,Lotus Judd,9,4.5,4.5,0.0,4.0,4.0,0.0
1991,Leyton House Ilmor,10,4.5,4.5,0.0,3.6,3.6,0.0
1991,Brabham Yamaha,11,4.3,4.3,0.0,3.3,3.3,0.0
1991,Ligier Lamborghini,12,4.4,4.4,0.0,2.8,2.8,0.0
1991,Lola Ford,13,4.2,4.2,0.0,2.7,2.7,0.0
1991,Lambo Modena,14,4.4,4.4,0.0,2.6,2.6,0.0
1991,Footwork Porsche/Ford,15,4.3,4.3,0.0,2.7,2.7,0.0
1991,Fondmetal Ford,16,4.2,4.2,0.0,2.6,2.6,0.0
1991,AGS Ford,17,3.9,3.9,0.0,2.6,2.6,0.0
1991,Coloni Ford,18,3.6,3.6,0.0,2.3,2.3,0.0
1992,Williams Renault,1,9.0,8.9,-0.1,9.1,9.1,0.0
1992,McLaren Honda,2,8.5,8.5,0.0,8.7,8.7,0.0
1992,Benetton Ford,3,8.0,8.0,0.0,8.0,8.0,0.0
1992,Ferrari,4,7.0,7.0,0.0,6.8,6.8,0.0
1992,Lotus Ford,5,4.9,5.2,0.3,5.6,5.6,0.0
1992,Ligier Renault,6,4.9,5.2,0.3,5.1,5.3,0.2
1992,Footwork Mugen Honda,7,4.6,4.9,0.3,4.9,5.1,0.2
1992,Tyrrell Ilmor,8,4.6,4.9,0.3,4.5,4.7,0.2
1992,BMS Scuderia Italia Ferrari,9,4.4,4.4,0.0,3.9,3.9,0.0
1992,March Ilmor,10,4.3,4.3,0.0,3.8,3.8,0.0
